Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Awards
105.0,Wendell Carter Jr.,26.0,ORL,C,38.0,38.0,1151.0,167.0,326.0,0.512,44.0,125.0,0.352,123.0,201.0,0.612,0.58,94.0,124.0,0.758,91.0,202.0,293.0,79.0,26.0,27.0,50.0,142.0,472.0,0.0,
106.0,Jaylon Tyson,23.0,CLE,SG,37.0,22.0,997.0,182.0,355.0,0.513,70.0,153.0,0.458,112.0,202.0,0.554,0.611,38.0,52.0,0.731,72.0,124.0,196.0,73.0,38.0,19.0,48.0,110.0,472.0,0.0,
107.0,Nic Claxton,26.0,BRK,C,36.0,35.0,1070.0,188.0,324.0,0.58,2.0,12.0,0.167,186.0,312.0,0.596,0.583,92.0,141.0,0.652,95.0,174.0,269.0,145.0,25.0,49.0,54.0,82.0,470.0,2.0,
108.0,LeBron James,41.0,LAL,SF,21.0,21.0,698.0,174.0,339.0,0.513,33.0,106.0,0.311,141.0,233.0,0.605,0.562,89.0,122.0,0.73,12.0,107.0,119.0,145.0,23.0,12.0,55.0,31.0,470.0,0.0,
109.0,Collin Sexton,27.0,CHO,SG,31.0,12.0,740.0,157.0,324.0,0.485,41.0,105.0,0.39,116.0,219.0,0.53,0.548,115.0,132.0,0.871,15.0,49.0,64.0,128.0,24.0,5.0,72.0,59.0,470.0,0.0,
110.0,Jaylen Wells,22.0,MEM,SG,39.0,39.0,1072.0,161.0,397.0,0.406,67.0,206.0,0.325,94.0,191.0,0.492,0.49,80.0,103.0,0.777,36.0,102.0,138.0,71.0,35.0,3.0,44.0,82.0,469.0,0.0,
111.0,OG Anunoby,28.0,NYK,PF,30.0,30.0,974.0,160.0,351.0,0.456,60.0,171.0,0.351,100.0,180.0,0.556,0.541,87.0,108.0,0.806,41.0,123.0,164.0,65.0,50.0,22.0,60.0,79.0,467.0,0.0,
112.0,Darius Garland,26.0,CLE,PG,26.0,26.0,792.0,170.0,377.0,0.451,59.0,164.0,0.36,111.0,213.0,0.521,0.529,68.0,79.0,0.861,12.0,51.0,63.0,180.0,21.0,3.0,73.0,48.0,467.0,0.0,
113.0,Max Christie,22.0,DAL,SG,38.0,29.0,1103.0,159.0,333.0,0.477,90.0,204.0,0.441,69.0,129.0,0.535,0.613,58.0,68.0,0.853,8.0,124.0,132.0,81.0,18.0,14.0,43.0,57.0,466.0,0.0,
114.0,Cam Spencer,25.0,MEM,SG,38.0,9.0,907.0,148.0,309.0,0.479,89.0,191.0,0.466,59.0,118.0,0.5,0.623,70.0,76.0,0.921,15.0,85.0,100.0,203.0,29.0,2.0,56.0,62.0,455.0,0.0,
115.0,P.J. Washington,27.0,DAL,PF,31.0,31.0,972.0,170.0,374.0,0.455,40.0,129.0,0.31,130.0,245.0,0.531,0.508,74.0,108.0,0.685,43.0,186.0,229.0,58.0,32.0,43.0,67.0,72.0,454.0,0.0,
116.0,RJ Barrett,25.0,TOR,SF,23.0,23.0,698.0,168.0,339.0,0.496,44.0,124.0,0.355,124.0,215.0,0.577,0.56,71.0,103.0,0.689,18.0,98.0,116.0,84.0,19.0,4.0,36.0,55.0,451.0,0.0,
117.0,Harrison Barnes,33.0,SAS,PF,40.0,40.0,1157.0,154.0,354.0,0.435,76.0,209.0,0.364,78.0,145.0,0.538,0.542,66.0,76.0,0.868,32.0,90.0,122.0,87.0,32.0,5.0,39.0,54.0,450.0,0.0,
118.0,Julian Champagnie,24.0,SAS,SF,40.0,26.0,1138.0,145.0,347.0,0.418,96.0,263.0,0.365,49.0,84.0,0.583,0.556,64.0,77.0,0.831,41.0,207.0,248.0,59.0,34.0,17.0,40.0,61.0,450.0,0.0,
119.0,Kyshawn George,22.0,WAS,SF,30.0,30.0,942.0,164.0,353.0,0.465,66.0,165.0,0.4,98.0,188.0,0.521,0.558,54.0,73.0,0.74,26.0,139.0,165.0,147.0,30.0,26.0,94.0,124.0,448.0,0.0,
120.0,Rudy Gobert,33.0,MIN,C,40.0,40.0,1268.0,182.0,254.0,0.717,0.0,1.0,0.0,182.0,253.0,0.719,0.717,76.0,144.0,0.528,156.0,298.0,454.0,73.0,25.0,66.0,54.0,113.0,440.0,0.0,
121.0,Brandon Miller,23.0,CHO,SF,23.0,23.0,686.0,153.0,381.0,0.402,63.0,181.0,0.348,90.0,200.0,0.45,0.484,70.0,85.0,0.824,25.0,74.0,99.0,78.0,23.0,24.0,57.0,67.0,439.0,0.0,
122.0,Mark Williams,24.0,PHO,C,35.0,31.0,839.0,170.0,258.0,0.659,1.0,1.0,1.0,169.0,257.0,0.658,0.661,94.0,118.0,0.797,110.0,182.0,292.0,37.0,38.0,32.0,35.0,79.0,435.0,0.0,
123.0,Klay Thompson,35.0,DAL,SF,38.0,8.0,844.0,152.0,404.0,0.376,106.0,290.0,0.366,46.0,114.0,0.404,0.507,20.0,28.0,0.714,11.0,83.0,94.0,50.0,15.0,12.0,32.0,37.0,430.0,0.0,
124.0,Brice Sensabaugh,22.0,UTA,SF,39.0,9.0,801.0,150.0,338.0,0.444,63.0,190.0,0.332,87.0,148.0,0.588,0.537,65.0,74.0,0.878,31.0,81.0,112.0,60.0,28.0,5.0,50.0,70.0,428.0,0.0,
125.0,Bennedict Mathurin,23.0,IND,SF,24.0,24.0,772.0,134.0,317.0,0.423,53.0,145.0,0.366,81.0,172.0,0.471,0.506,106.0,121.0,0.876,19.0,113.0,132.0,52.0,16.0,4.0,57.0,69.0,427.0,0.0,
126.0,Duncan Robinson,31.0,DET,SF,36.0,36.0,1047.0,140.0,324.0,0.432,101.0,257.0,0.393,39.0,67.0,0.582,0.588,42.0,54.0,0.778,12.0,89.0,101.0,69.0,27.0,11.0,25.0,81.0,423.0,0.0,
127.0,Tre Jones,26.0,CHI,PG,34.0,19.0,914.0,145.0,272.0,0.533,18.0,58.0,0.31,127.0,214.0,0.593,0.566,114.0,134.0,0.851,22.0,75.0,97.0,190.0,45.0,6.0,47.0,47.0,422.0,0.0,
128.0,Royce O'Neale,32.0,PHO,SF,40.0,35.0,1180.0,146.0,339.0,0.431,117.0,279.0,0.419,29.0,60.0,0.483,0.603,10.0,15.0,0.667,28.0,175.0,203.0,113.0,50.0,13.0,59.0,91.0,419.0,0.0,
129.0,Jock Landale,30.0,MEM,C,37.0,19.0,837.0,160.0,309.0,0.518,42.0,107.0,0.393,118.0,202.0,0.584,0.586,50.0,75.0,0.667,108.0,124.0,232.0,62.0,19.0,17.0,36.0,88.0,412.0,0.0,
130.0,Brandon Williams,26.0,DAL,PG,35.0,9.0,775.0,144.0,334.0,0.431,17.0,92.0,0.185,127.0,242.0,0.525,0.457,107.0,135.0,0.793,19.0,82.0,101.0,130.0,41.0,8.0,66.0,60.0,412.0,0.0,
131.0,Sandro Mamukelashvili,26.0,TOR,C,40.0,8.0,854.0,156.0,304.0,0.513,48.0,132.0,0.364,108.0,172.0,0.628,0.592,51.0,66.0,0.773,61.0,134.0,195.0,75.0,27.0,24.0,32.0,74.0,411.0,0.0,
132.0,Kevin Huerter,27.0,CHI,SF,35.0,10.0,849.0,156.0,340.0,0.459,57.0,184.0,0.31,99.0,156.0,0.635,0.543,40.0,52.0,0.769,18.0,113.0,131.0,85.0,30.0,21.0,42.0,72.0,409.0,0.0,
133.0,Anthony Davis,32.0,DAL,PF,20.0,20.0,626.0,169.0,334.0,0.506,10.0,37.0,0.27,159.0,297.0,0.535,0.521,59.0,81.0,0.728,62.0,159.0,221.0,56.0,22.0,33.0,41.0,42.0,407.0,0.0,
134.0,Jarrett Allen,27.0,CLE,C,30.0,30.0,793.0,162.0,272.0,0.596,1.0,7.0,0.143,161.0,265.0,0.608,0.597,81.0,108.0,0.75,64.0,172.0,236.0,65.0,30.0,21.0,47.0,56.0,406.0,0.0,
135.0,Donovan Clingan,21.0,POR,C,37.0,37.0,1002.0,157.0,291.0,0.54,34.0,104.0,0.327,123.0,187.0,0.658,0.598,57.0,86.0,0.663,163.0,232.0,395.0,69.0,18.0,50.0,37.0,91.0,405.0,0.0,
136.0,Zaccharie Risacher,20.0,ATL,SF,36.0,36.0,887.0,156.0,338.0,0.462,57.0,159.0,0.358,99.0,179.0,0.553,0.546,34.0,53.0,0.642,34.0,85.0,119.0,52.0,32.0,19.0,33.0,80.0,403.0,0.0,
137.0,Moses Moody,23.0,GSW,SG,39.0,28.0,948.0,135.0,331.0,0.408,80.0,217.0,0.369,55.0,114.0,0.482,0.529,52.0,64.0,0.813,31.0,89.0,120.0,60.0,36.0,25.0,37.0,78.0,402.0,0.0,
138.0,Dennis Schröder,32.0,SAC,PG,31.0,12.0,845.0,138.0,334.0,0.413,45.0,131.0,0.344,93.0,203.0,0.458,0.481,81.0,99.0,0.818,17.0,85.0,102.0,178.0,26.0,5.0,60.0,53.0,402.0,0.0,
139.0,Jordan Clarkson,33.0,NYK,SG,40.0,0.0,805.0,149.0,341.0,0.437,57.0,166.0,0.343,92.0,175.0,0.526,0.521,43.0,54.0,0.796,31.0,42.0,73.0,55.0,19.0,6.0,44.0,79.0,398.0,0.0,
140.0,Tre Johnson,19.0,WAS,SG,32.0,14.0,775.0,144.0,315.0,0.457,65.0,165.0,0.394,79.0,150.0,0.527,0.56,44.0,48.0,0.917,15.0,79.0,94.0,61.0,22.0,10.0,51.0,60.0,397.0,0.0,
141.0,Jalen Williams,24.0,OKC,SG,22.0,22.0,667.0,153.0,320.0,0.478,16.0,57.0,0.281,137.0,263.0,0.521,0.503,68.0,82.0,0.829,16.0,90.0,106.0,122.0,32.0,8.0,46.0,51.0,390.0,0.0,
142.0,Malik Monk,27.0,SAC,SG,33.0,0.0,721.0,140.0,322.0,0.435,60.0,144.0,0.417,80.0,178.0,0.449,0.528,49.0,58.0,0.845,11.0,56.0,67.0,79.0,24.0,13.0,44.0,56.0,389.0,0.0,
143.0,Vit Krejci,25.0,ATL,PG,38.0,5.0,912.0,131.0,277.0,0.473,95.0,218.0,0.436,36.0,59.0,0.61,0.644,25.0,33.0,0.758,18.0,70.0,88.0,62.0,34.0,12.0,29.0,95.0,382.0,0.0,
144.0,Ausar Thompson,23.0,DET,SF,34.0,33.0,897.0,156.0,306.0,0.51,5.0,18.0,0.278,151.0,288.0,0.524,0.518,65.0,117.0,0.556,69.0,128.0,197.0,90.0,53.0,29.0,55.0,96.0,382.0,0.0,
145.0,A.J. Green,26.0,MIL,SG,37.0,37.0,1093.0,124.0,282.0,0.44,110.0,255.0,0.431,14.0,27.0,0.519,0.635,23.0,29.0,0.793,7.0,90.0,97.0,77.0,24.0,3.0,32.0,92.0,381.0,0.0,
146.0,Kevin Porter Jr.,25.0,MIL,PG,21.0,21.0,722.0,131.0,286.0,0.458,38.0,102.0,0.373,93.0,184.0,0.505,0.524,77.0,92.0,0.837,17.0,92.0,109.0,162.0,48.0,9.0,71.0,45.0,377.0,1.0,
147.0,Neemias Queta,26.0,BOS,C,37.0,37.0,919.0,164.0,250.0,0.656,0.0,4.0,0.0,164.0,246.0,0.667,0.656,47.0,78.0,0.603,115.0,190.0,305.0,52.0,30.0,46.0,32.0,100.0,375.0,0.0,
148.0,Josh Hart,30.0,NYK,SF,30.0,16.0,911.0,140.0,281.0,0.498,49.0,122.0,0.402,91.0,159.0,0.572,0.585,42.0,53.0,0.792,49.0,184.0,233.0,153.0,40.0,10.0,66.0,77.0,371.0,1.0,
149.0,Jake LaRavia,24.0,LAL,PF,38.0,17.0,1036.0,135.0,289.0,0.467,46.0,135.0,0.341,89.0,154.0,0.578,0.547,55.0,75.0,0.733,60.0,102.0,162.0,75.0,51.0,15.0,40.0,87.0,371.0,0.0,
150.0,Jarace Walker,22.0,IND,PF,41.0,12.0,945.0,123.0,336.0,0.366,63.0,177.0,0.356,60.0,159.0,0.377,0.46,61.0,76.0,0.803,18.0,158.0,176.0,77.0,27.0,13.0,62.0,65.0,370.0,0.0,
151.0,Bub Carrington,20.0,WAS,PG,39.0,12.0,1074.0,126.0,320.0,0.394,75.0,184.0,0.408,51.0,136.0,0.375,0.511,39.0,53.0,0.736,15.0,136.0,151.0,176.0,19.0,8.0,84.0,92.0,366.0,0.0,
152.0,Miles McBride,25.0,NYK,SG,29.0,12.0,806.0,126.0,288.0,0.438,85.0,197.0,0.431,41.0,91.0,0.451,0.585,29.0,34.0,0.853,19.0,55.0,74.0,74.0,21.0,6.0,22.0,56.0,366.0,0.0,
153.0,Jordan Poole,26.0,NOP,PG,24.0,6.0,628.0,110.0,295.0,0.373,64.0,188.0,0.34,46.0,107.0,0.43,0.481,81.0,90.0,0.9,6.0,33.0,39.0,78.0,17.0,9.0,48.0,61.0,365.0,0.0,
154.0,Grayson Allen,30.0,PHO,SG,23.0,18.0,678.0,122.0,290.0,0.421,73.0,191.0,0.382,49.0,99.0,0.495,0.547,43.0,52.0,0.827,14.0,52.0,66.0,85.0,38.0,6.0,41.0,53.0,360.0,0.0,
155.0,Kyle Filipowski,22.0,UTA,C,39.0,13.0,858.0,135.0,292.0,0.462,31.0,99.0,0.313,104.0,193.0,0.539,0.515,59.0,85.0,0.694,62.0,174.0,236.0,78.0,25.0,19.0,45.0,103.0,360.0,0.0,
156.0,Egor Dёmin,19.0,BRK,PG,34.0,27.0,847.0,123.0,303.0,0.406,84.0,211.0,0.398,39.0,92.0,0.424,0.545,29.0,35.0,0.829,17.0,91.0,108.0,120.0,32.0,11.0,61.0,62.0,359.0,0.0,
157.0,Caleb Love,24.0,POR,SG,33.0,1.0,709.0,130.0,336.0,0.387,68.0,207.0,0.329,62.0,129.0,0.481,0.488,30.0,41.0,0.732,18.0,72.0,90.0,80.0,16.0,4.0,37.0,43.0,358.0,0.0,
158.0,Isaiah Stewart,24.0,DET,C,34.0,11.0,805.0,138.0,256.0,0.539,31.0,83.0,0.373,107.0,173.0,0.618,0.6,48.0,68.0,0.706,65.0,127.0,192.0,38.0,9.0,70.0,42.0,105.0,355.0,0.0,
159.0,Paul George,35.0,PHI,PF,22.0,22.0,656.0,119.0,287.0,0.415,52.0,140.0,0.371,67.0,147.0,0.456,0.505,61.0,71.0,0.859,13.0,103.0,116.0,79.0,29.0,12.0,39.0,48.0,351.0,0.0,
160.0,Aaron Gordon,30.0,DEN,PF,19.0,16.0,529.0,121.0,235.0,0.515,37.0,90.0,0.411,84.0,145.0,0.579,0.594,72.0,89.0,0.809,29.0,88.0,117.0,34.0,12.0,4.0,22.0,33.0,351.0,0.0,
161.0,Rui Hachimura,27.0,LAL,PF,28.0,27.0,895.0,137.0,264.0,0.519,50.0,113.0,0.442,87.0,151.0,0.576,0.614,27.0,36.0,0.75,22.0,82.0,104.0,24.0,16.0,6.0,23.0,50.0,351.0,0.0,
162.0,Davion Mitchell,27.0,MIA,PG,38.0,38.0,1122.0,140.0,293.0,0.478,43.0,108.0,0.398,97.0,185.0,0.524,0.551,24.0,39.0,0.615,13.0,81.0,94.0,279.0,45.0,4.0,65.0,106.0,347.0,0.0,
163.0,Jalen Suggs,24.0,ORL,PG,23.0,23.0,584.0,121.0,257.0,0.471,44.0,133.0,0.331,77.0,124.0,0.621,0.556,60.0,70.0,0.857,17.0,67.0,84.0,107.0,43.0,12.0,61.0,69.0,346.0,0.0,
164.0,Maxime Raynaud,22.0,SAC,C,33.0,19.0,780.0,147.0,261.0,0.563,8.0,26.0,0.308,139.0,235.0,0.591,0.579,43.0,59.0,0.729,61.0,150.0,211.0,35.0,13.0,17.0,34.0,88.0,345.0,0.0,
165.0,Jay Huff,27.0,IND,C,41.0,22.0,816.0,124.0,274.0,0.453,56.0,180.0,0.311,68.0,94.0,0.723,0.555,40.0,48.0,0.833,40.0,112.0,152.0,54.0,17.0,88.0,36.0,100.0,344.0,0.0,
166.0,Tristan Da Silva,24.0,ORL,SF,35.0,13.0,813.0,128.0,284.0,0.451,57.0,144.0,0.396,71.0,140.0,0.507,0.551,30.0,36.0,0.833,28.0,97.0,125.0,41.0,27.0,7.0,31.0,48.0,343.0,0.0,
167.0,Ja Morant,26.0,MEM,PG,18.0,18.0,510.0,118.0,294.0,0.401,16.0,77.0,0.208,102.0,217.0,0.47,0.429,90.0,100.0,0.9,7.0,51.0,58.0,136.0,18.0,3.0,64.0,34.0,342.0,0.0,
168.0,Coby White,25.0,CHI,SG,19.0,16.0,534.0,110.0,247.0,0.445,39.0,124.0,0.315,71.0,123.0,0.577,0.524,81.0,102.0,0.794,5.0,63.0,68.0,88.0,12.0,1.0,59.0,44.0,340.0,0.0,
169.0,Jusuf Nurkić,31.0,UTA,C,32.0,27.0,830.0,133.0,263.0,0.506,18.0,50.0,0.36,115.0,213.0,0.54,0.54,50.0,90.0,0.556,88.0,232.0,320.0,138.0,45.0,14.0,78.0,103.0,334.0,0.0,
170.0,Marvin Bagley III,26.0,WAS,PF,33.0,7.0,640.0,135.0,215.0,0.628,7.0,17.0,0.412,128.0,198.0,0.646,0.644,54.0,74.0,0.73,82.0,104.0,186.0,50.0,17.0,23.0,38.0,68.0,331.0,0.0,
171.0,Sam Merrill,29.0,CLE,SG,24.0,15.0,619.0,108.0,230.0,0.47,85.0,187.0,0.455,23.0,43.0,0.535,0.654,30.0,34.0,0.882,16.0,41.0,57.0,56.0,17.0,3.0,22.0,68.0,331.0,0.0,
172.0,Jordan Goodwin,27.0,PHO,PG,37.0,2.0,797.0,125.0,319.0,0.392,57.0,167.0,0.341,68.0,152.0,0.447,0.481,22.0,30.0,0.733,72.0,99.0,171.0,82.0,51.0,7.0,44.0,61.0,329.0,0.0,
173.0,Ace Bailey,19.0,UTA,SF,33.0,22.0,771.0,130.0,297.0,0.438,45.0,132.0,0.341,85.0,165.0,0.515,0.513,22.0,32.0,0.688,47.0,58.0,105.0,51.0,23.0,12.0,37.0,77.0,327.0,0.0,
174.0,Cameron Johnson,29.0,DEN,SF,28.0,28.0,857.0,113.0,245.0,0.461,54.0,126.0,0.429,59.0,119.0,0.496,0.571,47.0,58.0,0.81,20.0,80.0,100.0,66.0,17.0,8.0,27.0,63.0,327.0,0.0,
175.0,Gary Trent Jr.,27.0,MIL,SG,38.0,17.0,948.0,112.0,293.0,0.382,76.0,210.0,0.362,36.0,83.0,0.434,0.512,27.0,33.0,0.818,5.0,44.0,49.0,61.0,26.0,2.0,23.0,55.0,327.0,0.0,
176.0,Quinten Post,25.0,GSW,PF,41.0,27.0,740.0,122.0,280.0,0.436,63.0,185.0,0.341,59.0,95.0,0.621,0.548,18.0,22.0,0.818,38.0,119.0,157.0,59.0,21.0,22.0,32.0,81.0,325.0,0.0,
177.0,Kentavious Caldwell-Pope,32.0,MEM,SG,38.0,13.0,810.0,111.0,270.0,0.411,48.0,135.0,0.356,63.0,135.0,0.467,0.5,54.0,58.0,0.931,16.0,76.0,92.0,113.0,31.0,7.0,46.0,39.0,324.0,0.0,
178.0,Svi Mykhailiuk,28.0,UTA,SF,35.0,35.0,867.0,118.0,253.0,0.466,65.0,169.0,0.385,53.0,84.0,0.631,0.595,15.0,17.0,0.882,27.0,64.0,91.0,71.0,17.0,3.0,28.0,47.0,316.0,0.0,
179.0,Kris Dunn,31.0,LAC,PG,40.0,34.0,1082.0,120.0,248.0,0.484,44.0,121.0,0.364,76.0,127.0,0.598,0.573,31.0,40.0,0.775,32.0,81.0,113.0,122.0,60.0,6.0,50.0,93.0,315.0,0.0,
180.0,Dylan Harper,19.0,SAS,SG,30.0,0.0,638.0,123.0,289.0,0.426,20.0,76.0,0.263,103.0,213.0,0.484,0.46,48.0,65.0,0.738,24.0,71.0,95.0,104.0,30.0,5.0,44.0,60.0,314.0,0.0,
181.0,Tobias Harris,33.0,DET,PF,23.0,23.0,631.0,111.0,244.0,0.455,31.0,93.0,0.333,80.0,151.0,0.53,0.518,56.0,66.0,0.848,24.0,81.0,105.0,57.0,14.0,6.0,23.0,47.0,309.0,0.0,
182.0,Isaiah Joe,26.0,OKC,SG,32.0,0.0,628.0,94.0,215.0,0.437,71.0,175.0,0.406,23.0,40.0,0.575,0.602,50.0,57.0,0.877,15.0,66.0,81.0,42.0,17.0,6.0,20.0,52.0,309.0,0.0,
183.0,Jalen Smith,25.0,CHI,C,33.0,4.0,600.0,110.0,239.0,0.46,43.0,129.0,0.333,67.0,110.0,0.609,0.55,41.0,54.0,0.759,67.0,149.0,216.0,41.0,11.0,27.0,30.0,64.0,304.0,0.0,
184.0,Moussa Diabaté,24.0,CHO,C,37.0,11.0,899.0,114.0,184.0,0.62,0.0,0.0,,114.0,184.0,0.62,0.62,74.0,111.0,0.667,138.0,174.0,312.0,54.0,29.0,38.0,31.0,94.0,302.0,0.0,
185.0,Ron Holland,20.0,DET,SF,36.0,5.0,756.0,111.0,271.0,0.41,24.0,99.0,0.242,87.0,172.0,0.506,0.454,56.0,69.0,0.812,40.0,112.0,152.0,50.0,49.0,13.0,48.0,76.0,302.0,0.0,
186.0,Cam Thomas,24.0,BRK,SG,16.0,8.0,403.0,98.0,233.0,0.421,30.0,85.0,0.353,68.0,148.0,0.459,0.485,74.0,86.0,0.86,6.0,22.0,28.0,42.0,4.0,2.0,32.0,23.0,300.0,0.0,
187.0,Simone Fontecchio,30.0,MIA,SF,37.0,1.0,596.0,95.0,244.0,0.389,63.0,173.0,0.364,32.0,71.0,0.451,0.518,44.0,55.0,0.8,17.0,82.0,99.0,52.0,17.0,5.0,32.0,52.0,297.0,0.0,
188.0,Sam Hauser,28.0,BOS,PF,38.0,10.0,854.0,100.0,260.0,0.385,88.0,230.0,0.383,12.0,30.0,0.4,0.554,7.0,8.0,0.875,25.0,111.0,136.0,47.0,22.0,12.0,22.0,46.0,295.0,0.0,
189.0,Jamal Shead,23.0,TOR,PG,42.0,4.0,905.0,99.0,271.0,0.365,48.0,149.0,0.322,51.0,122.0,0.418,0.454,49.0,63.0,0.778,15.0,59.0,74.0,229.0,41.0,6.0,55.0,90.0,295.0,0.0,
190.0,Pelle Larsson,24.0,MIA,SG,32.0,19.0,715.0,103.0,222.0,0.464,33.0,96.0,0.344,70.0,126.0,0.556,0.538,55.0,73.0,0.753,19.0,67.0,86.0,100.0,18.0,8.0,32.0,60.0,294.0,0.0,
191.0,Draymond Green,35.0,GSW,PF,34.0,34.0,914.0,107.0,250.0,0.428,50.0,149.0,0.336,57.0,101.0,0.564,0.528,29.0,44.0,0.659,24.0,177.0,201.0,180.0,31.0,26.0,98.0,107.0,293.0,0.0,
192.0,Bruce Brown,29.0,DEN,SG,41.0,2.0,1012.0,113.0,250.0,0.452,19.0,60.0,0.317,94.0,190.0,0.495,0.49,46.0,60.0,0.767,47.0,126.0,173.0,88.0,40.0,9.0,43.0,97.0,291.0,0.0,
193.0,Kristaps Porziņģis,30.0,ATL,C,17.0,12.0,413.0,96.0,210.0,0.457,31.0,86.0,0.36,65.0,124.0,0.524,0.531,68.0,81.0,0.84,21.0,66.0,87.0,46.0,9.0,22.0,16.0,54.0,291.0,0.0,
194.0,Day'Ron Sharpe,24.0,BRK,C,37.0,3.0,661.0,112.0,185.0,0.605,6.0,28.0,0.214,106.0,157.0,0.675,0.622,61.0,92.0,0.663,90.0,144.0,234.0,86.0,37.0,18.0,58.0,81.0,291.0,0.0,
195.0,Aaron Nesmith,26.0,IND,SF,21.0,18.0,631.0,93.0,259.0,0.359,55.0,149.0,0.369,38.0,110.0,0.345,0.465,49.0,60.0,0.817,32.0,74.0,106.0,44.0,15.0,12.0,27.0,55.0,290.0,0.0,
196.0,T.J. McConnell,33.0,IND,PG,29.0,0.0,506.0,133.0,247.0,0.538,11.0,32.0,0.344,122.0,215.0,0.567,0.561,12.0,13.0,0.923,13.0,54.0,67.0,143.0,35.0,6.0,36.0,33.0,289.0,0.0,
197.0,Aaron Wiggins,27.0,OKC,SG,28.0,9.0,641.0,109.0,244.0,0.447,50.0,130.0,0.385,59.0,114.0,0.518,0.549,19.0,27.0,0.704,17.0,70.0,87.0,49.0,19.0,19.0,30.0,42.0,287.0,0.0,
198.0,Cason Wallace,22.0,OKC,SG,39.0,32.0,1047.0,108.0,263.0,0.411,52.0,148.0,0.351,56.0,115.0,0.487,0.51,17.0,22.0,0.773,33.0,85.0,118.0,82.0,84.0,9.0,35.0,79.0,285.0,0.0,
199.0,Luke Kennard,29.0,ATL,SG,36.0,0.0,738.0,99.0,190.0,0.521,57.0,120.0,0.475,42.0,70.0,0.6,0.671,28.0,30.0,0.933,14.0,54.0,68.0,83.0,28.0,2.0,28.0,43.0,283.0,0.0,
200.0,Jonas Valančiūnas,33.0,DEN,C,33.0,1.0,438.0,115.0,194.0,0.593,3.0,12.0,0.25,112.0,182.0,0.615,0.601,47.0,61.0,0.77,44.0,110.0,154.0,41.0,7.0,20.0,37.0,67.0,280.0,0.0,
201.0,Isaac Okoro,25.0,CHI,SG,32.0,32.0,800.0,104.0,221.0,0.471,35.0,103.0,0.34,69.0,118.0,0.585,0.55,35.0,46.0,0.761,37.0,51.0,88.0,44.0,16.0,17.0,21.0,86.0,278.0,0.0,
202.0,Jose Alvarado,27.0,NOP,PG,35.0,0.0,776.0,101.0,238.0,0.424,56.0,155.0,0.361,45.0,83.0,0.542,0.542,19.0,23.0,0.826,13.0,85.0,98.0,114.0,35.0,4.0,45.0,72.0,277.0,0.0,
203.0,Keegan Murray,25.0,SAC,PF,19.0,18.0,683.0,111.0,259.0,0.429,25.0,92.0,0.272,86.0,167.0,0.515,0.477,30.0,38.0,0.789,30.0,86.0,116.0,29.0,23.0,30.0,22.0,37.0,277.0,0.0,
204.0,Javonte Green,32.0,DET,SG,38.0,4.0,755.0,94.0,214.0,0.439,40.0,114.0,0.351,54.0,100.0,0.54,0.533,47.0,60.0,0.783,29.0,79.0,108.0,32.0,54.0,14.0,27.0,61.0,275.0,0.0,
205.0,Isaiah Collier,21.0,UTA,PG,32.0,3.0,737.0,100.0,196.0,0.51,14.0,41.0,0.341,86.0,155.0,0.555,0.546,60.0,90.0,0.667,9.0,63.0,72.0,211.0,22.0,11.0,75.0,74.0,274.0,0.0,
206.0,Marcus Smart,31.0,LAL,SG,29.0,22.0,825.0,88.0,222.0,0.396,45.0,148.0,0.304,43.0,74.0,0.581,0.498,51.0,55.0,0.927,20.0,70.0,90.0,86.0,41.0,11.0,51.0,80.0,272.0,0.0,
207.0,Isaiah Hartenstein,27.0,OKC,C,24.0,24.0,645.0,116.0,180.0,0.644,0.0,4.0,0.0,116.0,176.0,0.659,0.644,37.0,57.0,0.649,81.0,168.0,249.0,71.0,27.0,18.0,50.0,69.0,269.0,0.0,
208.0,Gradey Dick,22.0,TOR,SG,42.0,0.0,668.0,92.0,224.0,0.411,35.0,118.0,0.297,57.0,106.0,0.538,0.489,48.0,57.0,0.842,22.0,65.0,87.0,30.0,28.0,5.0,21.0,61.0,267.0,0.0,
209.0,Collin Murray-Boyles,20.0,TOR,PF,35.0,11.0,736.0,110.0,206.0,0.534,15.0,42.0,0.357,95.0,164.0,0.579,0.57,30.0,47.0,0.638,88.0,90.0,178.0,65.0,32.0,21.0,38.0,93.0,265.0,0.0,
210.0,Terance Mann,29.0,BRK,SG,34.0,33.0,884.0,96.0,214.0,0.449,28.0,87.0,0.322,68.0,127.0,0.535,0.514,44.0,54.0,0.815,46.0,71.0,117.0,127.0,27.0,10.0,36.0,93.0,264.0,0.0,
211.0,Will Richard,23.0,GSW,SG,36.0,13.0,676.0,93.0,185.0,0.503,43.0,113.0,0.381,50.0,72.0,0.694,0.619,35.0,43.0,0.814,35.0,57.0,92.0,40.0,35.0,3.0,29.0,67.0,264.0,0.0,
